#version: 0.2
č Ċ
Ġt out
Ġt a
im e
Ġan y
Ġv eux
Ã© s
i er
Ġh im
Ġa l
D o
Ġd u
T h
Ġa m
u l
Ġde v
at ion
Ġave c
Ġqu i
d e
Ġv er
' ll
ou v
Ġw or
Ġs a
et te
ic i
Ġ us
' ve
Ġque l
b l
c i
Ġd is
d re
Ġcom p
im p
en se
Ġan d
The y
oo d
a re
p e
Ġpar t
o y
ag e
Ġab out
Ġt ime
Ġs i
at e
Ġg et
ĠM ary
Ã ł
mp s
on ne
L e
c he
Ġg r
it e
Ġc r
Ġ et
Ġhe re
Ġver y
m es
Ġs ont
Ġp eu
Ġr Ã©
os t
Ġf e
i ve
Ġdid n
in d
all y
Ġse e
f f
c c
Ġ out
u x
Ġm an
Th is
C om
Ġs on
Ġa pp
ot re
T hat
our s
l a
ou ve
Ġre n
id e
ou p
t en
Q ue
Ġ up
r o
ver y
u is
Ġd it
Ġtr Ã¨s
i lle
H ow
Ġha d
N e
in e
r ais
Ġwe re
Ġne ed
Ġm ais
Ġp ense
C e
Ġh er
Ġv ou
Ġha pp
s i
ĠÃª tre
Ġs er
d ay
Ġh as
ren t
P our
Ġon e
as e
Ġde m
Ġte mps
Ġm oi
qu oi
D on
i ght
Ġt ou
m er
al k
L a
Ġw ill
Ġgo ing
r y
j e
Ġc l
Ã »
Ġv rai
a pp
t Ã©
ll es
Ġl ui
Ġv otre
ĠÃ©t Ã©
Ġsh ould
Ã ´
om e
Ġp eux
Ġa g
ou n
ĠÃ©t ait
Ġj ust
ĠÃª tes
Ġbe au
' d
he re
Ġre s
Ġs ais
us e
p r
Ġc he
Ġj am
as t
Ġch ose
A re
Ġn o
l p
n er
ion s
Ġl ook
Ġg ood
a k
v en
Ġ Ã©
L es
Ġ es
an ce
ot her
Ġc ette
Ã §
Ġ ici
Ġl ong
ie z
a ble
av ai
i ce
Ġhe lp
Ã ¹
Ġjam ais
Ã ®
Ġm ar
u it
Ġd ire
ay s
Ġto o
Ġwor k
Ġt on
t hing
Ġtr avai
Ġ ent
as s
Ġpar l
o b
Ġw ould
Il s
Ġc o
Ġce la
ou ght
Ġb ien
res s
Ġp ens
Ġvrai ment
ai d
ai r
Ġthe re
i Ã¨re
Ġc ould
m b
Ġc ar
M y
un e
Ġre ally
d y
ad e
Ġ il
Pour quoi
Ġte ll
Ġfr om
ar t
Wh y
is t
Ġtr ain
c k
Ġ imp
Ġp ers
ac k
Ġto i
e p
if f
l f
Ġc a
or s
Ġe very
Ġb y
Ġsom e
Q u
Ġat t
i v
Ġb r
Ã© r
Ġa d
le ase
Ġt alk
Ġl o
ig n
or te
it Ã©
m oi
Ġd iff
Ġdo es
Ġb es
Ġp er
Ġquel que
Ġbe en
ar g
Ġs eu
ri end
ch er
ang er
Ġpas s
Ġbes oin
c oup
Ãª te
or d
Ġli v
Ġs av
Ġs tu
Ġg ot
Ġcom e
Ġc ont
Ġm ore
Ġne ver
Ġvou l
Ġof f
Ġn ow
Ġth an
e lle
Ġf in
Ġdem and
Ġp e
is e
The re
i ent
Ġsom et
Ġm ain
C an
ri ve
Ġp re
Ġb ut
Ġb us
Ġbeau coup
Ã© l
re e
is h
or m
Ġf au
I s
on d
E st
Ġm u
Ãª tre
Ġ if
Ġave z
Ã© es
Ġav ons
le ment
se z
Ġl et
o it
Ġt ous
oun d
Ġp ren
on n
u d
b re
Ġb l
Ġh ome
Ġsom mes
Ġas k
Ġw r
Ġse m
Ġall er
Ġsomet hing
Ġd r
ang e
Ġparl er
a b
Ġmu ch
Ġpl a
Ġqu est
Ġj us
Ġs p
Ġon t
Com ment
Ġf er
Ġe at
Ġs pe
is s
Ġm at
Ġf at
Ġs ay
Ġm al
Ġf riend
Ãª me
Ġgr and
Ġp os
o le
L et
Ġcom m
Ġpeu t
Ġta ke
ĩ a
Ġhapp en
Ġl Ãł
Ġre ad
Ġri ght
Ġex p
ais s
u m
Ġen c
Ġmais on
O n
Ã ĩa
Ġhe ure
e y
Ġ B
Ġa f
Ġb u
ai me
Ã©t ait
Ġh ow
Ġl it
i es
Ġt om
Ġma ke
j ours
Ġtr op
Ġtou jours
ant s
Ġri en
o dy
i que
r ait
Ġj our
g e
Ġv en
ic k
Ġv a
ar s
Ġ F
D id
Ġ Ã©c
Ġde ux
Ġfe el
Ġv oir
t ing
Ġ ou
Ġb ook
Ġpr Ã©
Ġmon ey
Ġn ouve
Ġp ouv
d s
Ġth ought
se lf
oi re
Ġp ri
er t
Ġm es
ve z
Ġwh en
Ġb ack
i le
Ġthe y
Ġenc ore
Ġb et
il s
Ġl ast
Ġa cc
Ġmon de
Ġs he
Ġv oit
Ġb on
i eux
Ġqu oi
Ġsu re
Ã ¢
Ġr o
Ġwh o
f e
Ġp i
oo l
Ġan s
Ġre g
Ġsu pp
Ġbe l
Ġl ot
Ġen f
Ġre t
T out
Ġany thing
Ġne w
ien s
Ġv ais
Ġto ld
us si
Ġd ay
il d
Ã´ t
Ġcom me
Ġlo ve
Ġin t
j our
Ġp h
en ce
ri ed
Ġa i
ain e
er n
Ġquel qu
Ġth ing
p t
ĠdÃ© c
A s
Ġav oir
Ġ or
ou gh
Ġf ais
Que l
r ow
ost on
M on
Ġp a
E n
Ġun d
ĠB oston
r a
op le
n ing
Ã©t ais
Ġag ain
Ġfau t
Ġdoes n
ous e
Ġdo is
Ġvoit ure
Ġso it
d u
Ġd i
g l
a ch
Ġw at
u res
Ġm ust
W here
Ġg u
ot h
t ed
E lles
ai mer
P lease
Ġc ons
Ġcon n
le z
Ġv ie
ri ez
ten ant
Ġf ois
Ġm ade
id ent
b ien
arg ent
ave z
h ui
Ġw ay
Ġtravai l
Ġo ld
Ġ ke
ĠrÃ© p
ri v
a me
ow n
Ġs aid
ie ve
Ġm o
aimer ais
es e
Ġspe ak
jour d
Ġ J
Ġy e
Ġv u
t le
O Ã¹
I f
Ġp et
Ġm in
Ã© ri
Ġ eu
ĠdÃ© s
Ġav ait
Ġs ou
Ġv is
ai ent
Ġa ussi
Wh o
end re
Ġst ill
Ġp u
Ã¨ me
Ġpe ople
Ġp le
Ġto day
ouve z
Ġc are
Ã® t
n Ã©
Ġfr an
Ġw on
Ġn om
a ke
Ġpr is
an te
Ġmain tenant
Ġw ent
Ġc all
Ġf am
ac t
Ġpro bl
Ġs es
Ġj ou
w ays
Ġp ol
or row
S i
Ġdo ing
Ġh ouse
Ġbet ter
Ġs Ã»
Ġo Ã¹
Ġhapp y
Ã§ ais
N o
rent s
Ġs m
Ġbel ieve
Ġc our
ren ch
Ġal ways
Ġre c
Ġpl an
b ody
e k
Å ĵ
i Ã©
ver s
Ġst ay
Ġon ly
Ġm om
Ġce ci
Ġjus te
Ġd ern
Ġfran Ã§ais
Ġs ent
Ġt w
Ġt en
re d
Ġn ight
Ġro om
Ġpl ay
op e
Ġpers onne
Ġthe m
ĠF rench
Ġpr om
Ġ A
Ġwe ek
r Ã©
f ore
Ġau jourd
Ġseu l
ess ay
t y
Ġpr op
Ġj ob
Ġse c
Ġa w
Ġre st
ers t
Ġche z
Ġw ait
Ġbe fore
cc up
Ġt er
âĢ Ļ
ou ver
ch ool
f t
Ġa c
Ġh ard
Ġm Ãªme
H ave
Ġo ver
Ġre p
Ã©l Ã©
Ġm et
Ġpa rents
mb er
Ġp orte
Ġv eu
Ġ id
Ġp ay
Ġman y
Ġtr y
Ġd own
Ġf l
Ġo p
Ġquest ion
i qu
Ġmom ent
Ġin v
Ġliv re
Ġf u
Ġs imp
Ġlit tle
Ġ our
Ġs chool
Ġg ive
Ġch ild
Ġis n
Q ui
ĠdÃ© j
Ġpens ais
it u
ĠdÃ©j Ãł
an c
n Ã©e
r it
ble m
U n
m in
est er
i z
Ġpro blem
Ġreg ard
he d
pr Ã¨s
at t
Ġh and
Ġund erst
Ġt Ã©lÃ©
Ġs ouv
Ġle ave
p h
E very
as se
Ġwant ed
g et
Ġpren dre
Ġs ort
av ais
end u
Ġg l
k es
Ġh ier
Ġa che
ent ion
o g
Ġp Ã¨re
e au
Ġ im
A vez
Ġm ieux
ct ion
Ġas sez
ur n
Ġw here
Ġdo g
P ers
ire d
Ġdis c
f ul
Ġs oir
Ġb onne
re at
Ġe mp
Ġaf ter
Ġwe ll
ester day
Ġd Ã©t
it y
E s
n ous
Ã Ģ
Ġcomp ren
Ġl aiss
Pers onne
Ġle ft
le ep
om me
Ġtr ois
re t
Ġbe c
Ġcon f
ac c
en c
Ġsur pr
Ġunderst and
Ġal one
Ġtom orrow
id er
au tre
e x
tu re
ent s
Ġs c
r Ãª
Ġhappen ed
Ġfat her
Ġf ind
Ġli ve
us s
eur s
Ã Ĭ
Ġprobl Ã¨me
t h
au v
pe ct
Ġqu and
Ġar riv
Ġdem ain
Ġm us
os es
Ġbu y
ÃĬ tes
Ġen ough
Ġdev rais
x t
Ġsee m
Ġre m
Ġau tre
Ġ C
Ġm anger
Ġtout es
Ġs w
Ġs ans
Ġth ree
Ġy esterday
oin t
Ġin te
Ġd Ã»
Ġp ut
Com bien
ul t
Ġde p
Ġme et
Ġdis p
es p
Ġdon e
Ġav ant
Ġask ed
Ġm or
C ette
o c
k ing
Ã© d
Ġpla Ã®t
Ġh ur
Ġen d
Ġdr ink
Ġg ens
Ġsav oir
ag er
Ġren c
Ġimp ort
Wh en
Ġen v
Ġtw o
re ad
Ġsa w
Ġo ccup
Ġfriend s
Ġte a
Ġ T
au x
Ġint o
Ġp lease
Ġtr ouv
Ġs ens
Ġf ut
Ġa im
Ġ ide
Ġst art
Ãª tes
it ion
D e
Ġe ver
Ġr ais
ĠÃ©t ud
Ġ S
Ġn uit
Ġenf ants
c le
ĠJ ap
ou te
er re
Ġexp l
Ġevery thing
te ment
Ġau x
si ble
C el
Ġpart ir
Ġp res
Ġhe ures
at ed
Ġe lle
Ġau t
ar ie
Ġpla ce
a ce
Ġc es
or ry
ai l
Ġc oup
Ġl is
Ġin c
Ġtou te
Ġwh y
M a
oun t
Ġc at
Ġf o
Ġa prÃ¨s
Ã© n
Ġtravai ll
ar rive
Ġch ien
Ġ essay
Ġne xt
Ġas s
ar n
ir st
b e
Ġcom ment
Ġcon c
w n
Ġch a
ff e
Ġh ope
Ġpet it
is ed
Ã©c ole
j et
Ġl ate
Ġhe ar
Ġad v
v es
an k
Ġg ir
Ġsimp lement
Cel a
ent e
ĠdÃ© p
Ġbus y
Ġau c
av ant
is ion
Ġm ont
Ġ 1
Ġo b
Ġ other
Ġwr ong
Ġde c
W ould
Ġre f
Ġta ble
Ġl un
Ġb o
Ġaw ay
Ġw alk
Ġcon d
Ġvoul ais
A ll
in t
Ġk ind
u te
Ġnot re
Ġt es
Ġch oses
ĠsÃ» r
Ġdo or
Ġf un
Ġs leep
Ġch er
Ġp ouvez
Åĵ ur
r Ã©c
Ġm Ã¨re
Ġdern iÃ¨re
Ġfe m
Ġres ter
Ġquelqu es
Ġpass Ã©
Ġk ne
Ġp oint
Ġv iv
ais se
Ġpro f
P uis
Ġide a
ĠM arie
Ġp uis
Ġre me
Ġnot hing
Ġch ance
Ġf irst
Ġsh ow
lle ment
Ġpour quoi
Ġch am
Ġwas n
Ġm ot
at her
re r
Ġans w
Ġveu t
Ġv ol
te mps
end s
tre r
ill es
et s
Ġc ert
us es
g g
Ġv os
Ġmat in
Ġven ir
Ġph ot
Ġs orry
o ck
ou d
om p
Ġg ar
Ġquest ions
Ġc or
Ġm ay
os s
i ous
Ġj ours
end ant
Ġca me
Ġt urn
Ġd ur
Ġal read
Ġheure ux
Ġreme mber
Ġalread y
re z
n g
Ġg ave
Ġr app
Ġye ars
Ġe ar
Ġe ven
Ġp at
Ġnouve au
Ġbe ing
Ġb ed
Ġpro b
R e
Ġcomp l
Ġthing s
Ġb ad
Ġy et
Ġd ou
Ġke ep
Ġpol ice
Ġid Ã©e
Ġkne w
aid er
Ġm oin
Ġany one
Ġtoo k
Ġcould n
le ur
Ġb ig
Ġm other
Ġus ed
Ġha b
ch Ã©
Ġso on
t s
Ġs ait
Ġen se
Ġli fe
Ġlook ing
Ġmor ning
Ġn ame
Ġm ind
Ġb ou
or y
Ġpr Ãª
Ġex c
im es
Ġwith out
Ġren d
Ġr ain
ut es
Ġstu d
Ġl u
Ġwat ch
Ġa ff
Ġp ain
Ġt ired
Ã¨ rent
Ġar rive
Y our
ici le
ĠdÃ©s ol
is ter
Ġp eur
av oir
Ġt Ã´t
at s
Ġimport ant
Ġop en
i ch
i gh
Ġv i
au rais
Ġcr oire
Ġc le
Ġf ac
Ġinte res
esp Ã¨re
l es
Ġm auv
Ġb est
Ġmauv ais
p ar
Ġsem ble
ic t
r is
Ġtr ouver
Ġf ound
Ġpre m
Ġhe ard
Ġst r
H is
Ġse en
ig u
Qu and
ph one
l Ã©
Ġm ist
Ġvou lez
Ġtea cher
Ġ Â
Ġfor t
Ġsem aine
Ġl ost
qu i
Ġme ill
Ġdiff icile
ĠprÃ© f
Ġmin utes
bl es
Ġren dre
a le
Ġl ang
Ġc ou
Ġg ard
il y
Ġpr Ã©s
Ġcon se
Ġof ten
Ġseu le
Ġchild ren
Ġthe ir
Ġr Ã©s
Ġdemand Ã©
Ġl ors
Ġc et
Ġsa me
Ġus e
Que lle
Ġb oy
Ġv oy
Ġacc ident
S t
Ã§ on
Ġp o
Ġn on
Ġpar le
y ez
Ġha ven
Ġa ider
Ġtr a
ang Ã©
Ġread y
Ġent endu
ui re
Ġrais on
ro it
Ġf ille
Ġth ese
Ġin s
ac he
rai d
je un
Ġm iss
Ġw ish
En gl
u ter
Ġc ap
est e
Ġqu it
e lles
Ġe l
Ġwat er
Ġansw er
Ġcham bre
Ġan n
Ġsouv ent
Ġdep uis
Ġfat igu
Ġch ange
Ġsav ais
Ġaf raid
Ġpi Ã¨
e ll
in s
Ġpro ch
a z
Ġs at
ot e
Ġstu dy
Ġprop os
ĠrÃ©p on
m ble
v ent
Ġdiff ic
Ġtom b
M ay
Ġm Ã©
Ġso l
Ġdo ct
Ġel se
Ġp endant
Ġs ing
Ġyou ng
ri ver
Ġin tÃ©
Ġstu p
Ġ ord
Ġst op
Ġcont r
Ġyour self
Ġam is
are d
Ġe as
Ġfem me
r ap
Ġc ol
Ġbe g
Ġpers on
in ce
Ġh omme
ri ons
Ġpos sible
Ġcr ois
or ter
C ould
g ry
Ġin f
if e
Ġlong temps
Ġpri e
Ġt ard
Ġam i
Ã© g
Ġque lle
all er
Ġco ld
is hed
Ġre v
Ġcon v
Ġf ai
Engl ish
Ġn u
Ġsec ret
os ed
Ġpart y
Ġjus qu
id Ã©
Ġr un
Ġd orm
Ġm is
Ġv Ã©r
ais sez
Ġar rÃª
Ġret ard
Ġm ort
Ġf il
Ġg reat
ce pt
ation s
ign ore
Ġle arn
Ġmy self
er ai
Ġpre t
he ure
Ġarriv Ã©
i p
i ed
Ġcomm enc
it al
ch es
Ġch oi
Ġvis it
Ġfe w
is te
Ġc am
Ġf i
Ġb ro
Ġser a
Ġache tÃ©
Ġpas se
Ġgir l
Ġab s
f ait
r ass
Ġnom bre
o ke
Ġb ought
Ġtalk ing
Ġgl ad
erre ur
Ġsh o
Ġmat ter
a lement
Ġs k
jeun er
Ġsw im
Ġlet tre
re ak
or k
onn es
Ġmo v
ag es
t r
le d
p er
Ġwant s
Ġbl ess
ĠintÃ© ress
Ġim m
Ġg ag
Ġf Ãªte
at er
ien ne
Ġwh ile
Ġar ound
Ġlet ter
Ġtrouv Ã©
er ve
Ġm ag
Ġli re
Ġper du
a use
y s
Ã¨ res
Ġ English
ar m
lle z
aire s
Ġvou d
Ġt ri
Ġp ic
Ġc ount
Ġm ight
ust r
Ġget ting
Ġear ly
Ġmoin s
Ġa ble
Ġn ice
u g
Ġs Åĵur
Ġl eur
Ġf ood
ien ce
t if
it es
at h
Ġca f
Ġg en
Ġtr ue
Ġpouv ons
Ġjou er
B e
Ġdon t
Ġper m
P ar
u es
Ġh ot
Ġpour rait
Ġdev ons
ĠÃ© p
Ġdemand e
ain s
acc ord
ond er
Ġrenc ont
ĠJap an
r ant
Ġknow s
Ġdev en
Ġsort ir
ĠpiÃ¨ ce
c es
Ġs ister
in ner
oi d
Ġmar ried
Ġtravaill er
ille z
U ne
Ġye ar
ut il
i a
Ġan other
ĠÃ©t aient
Ġlook s
m ost
Ã ī
A u
er ci
Ġsu jet
Ġs ign
Ġv ois
Ġex pect
Ġw onder
Ġb reak
Ġapp el
Ġ O
Ġt ried
Ġs al
Ġe ff
m ore
re am
Ġd anger
an y
v Ã©
ment s
ut h
Ġn our
Ġmar i
0 0
Ġm ent
Ġa ren
Ġso is
Ġnouve lle
Ġhur t
ent re
Ġdo it
i ble
tif ul
Ġv ille
Ġe mb
Ġfr Ã¨re
Ġbr other
Ġmeet ing
Ġw ind
Ġsu ch
Ġany more
Ġgr os
Ġfor g
Ġdon ner
Ġlis ten
is Ã©
ĠtÃ©lÃ© phone
Ġh un
ai e
Ġdev riez
Ġpass er
Ġinv it
iz e
Ġcaf Ã©
i vers
Ġa ct
Ġbeau tiful
Ġwould n
ĠvÃ©r itÃ©
S ome
Ġo wn
j oy
Ġ erreur
Ġs au
t oi
Ġtr uth
Ġres p
Ġdo ll
Ġall Ã©
ve d
av ons
p ital
Ġjour nÃ©e
Ġd ays
ĠÃ ¢
Ġgrand e
Ġp ap
Ġpres que
Ġ 2
is er
Ġbec ause
Ġch ant
d i
h ab
Ġou bl
Ġme an
avant age
n is
ffe e
Ġs itu
Ġdiffic ult
Ġa ime
Ġret our
o k
ĠC h
Ġe y
Ġfait es
Ġfil m
Ġt our
Ġtr ouve
Ġatt ention
Ġphot o
ustr al
Ġd avantage
app rÃ©c
Ġpens Ã©
Ġsupp ose
Ġd ir
Ġcom ing
Ġco ffee
Ġcont in
Ġprof ess
S on
Ġm ine
Ġst ation
Ġten nis
A r
Ġf ar
Ġin ter
im ent
Ġen joy
ren dre
Ġso yez
Ġal most
Ġfam ille
P ouvez
r Ãªte
Ġje une
T ell
Ġd inner
Ġpart ie
Ġdiff Ã©
n y
Ġb ure
ĠdÃ© b
Ġf all
Ġre l
ll ow
Ġk id
Ġemp l
Ġar g
Every one
te au
Ġent re
Ġbure au
Ġconn ais
Ġon ce
Ġdiff e
Ġwait ing
Ġdoct or
m Ãªme
Ġch au
av or
ol og
Ġdev oir
Ġbook s
get her
ad i
Ġd ress
Ġfam ily
er a
Ġpro d
Ġshould n
Ġrest au
Ġcert ain
l Ãł
l ui
Ġw in
us ed
Ġton ight
Ġc ri
Ġde vez
Ġto gether
Ġnew s
Ġcare ful
ict ion
i ate
Ġb it
Ġliv res
Ġpet ite
C h
o on
Ġh ate
Ġdon nÃ©
Ġf avor
Ġg ent
Ġvoul ait
Ġwr ite
P eux
i ers
Ġc uis
in c
ic y
arg e
om m
au ght
A t
D is
c in
v ing
e mp
Ġsu gg
ĠÃ©t iez
Ġter min
Ġauc une
el t
I n
Ġa p
Ġc ook
Ġn at
Ġte llement
Ġsome one
Ġtry ing
Ġcom bien
Ġk ill
ress ion
anc es
Ġs ong
Ġch at
au t
Ġwork ing
Ġf elt
ri re
Ġe ach
Ġli kes
Ġfor get
Ġsat is
p l
Ġa ide
Ġc op
pp ed
Ġatt end
Ġr is
re ux
Ġp ort
Ġseem s
w e
y ing
Ġc al
Ġm ess
ren ce
oy ez
Ġpouv oir
Ġsitu ation
Ġf eu
Ġb oth
Ġh or
Ġre al
Ġven u
Ġv oi
ai de
Ġwor ld
Ġlong er
Ġph one
Ġb ir
ĠdÃ©sol Ã©
n es
Ġoccup Ã©
u ie
on que
Ġtr ust
Ġex am
ĠrÃ© un
Ġfin i
Ġenf ant
Ġeas y
P eu
h ait
Ġv ac
Ġs l
Ġs it
ĠdÃ© jeuner
Ġpret ty
V eu
Ã© p
ĠÃ©t ais
Ġwor d
Ġmin ute
ar k
Ġsi x
Ġpren d
ĠÃ©tud i
G et
Ġtr ou
Ġli ght
ĠprÃ©s ent
Ġrestau rant
W ill
Ġc in
Ġsu ff
Veu illez
Ġs ick
Ġbe h
b all
Ġs ound
Ġn ager
Ġb ri
Ġdi ed
ill Ã©
Ġdi x
itu de
u ally
Ġs ous
Ġb ag
id i
Ġrenc on
qu Ã©
at eur
Ġprob able
ĠprÃª t
g er
Ġstart ed
Ġt y
Ġm angÃ©
Ã©t Ã©
Ġex act
rit ure
t il
u v
Ġw ife
Ġh igh
ad ore
Ġdemand er
Ġv as
Ġv iens
Ġte mp
Quel qu
G ive
Ġdev rait
Ã©r Ã©
Ġconf i
Ġenv ie
Ġdoll ars
M ary
Ġ util
Ġa ir
Th ank
Ġauc un
T ake
Ġt Ãªte
om mes
ais e
Ġst and
Ġheure use
Ġcha que
P ren
s on
Ġf ace
Ġg one
Ġsu iv
Ġcl ass
Ġfin ished
Ġsou hait
Ġm ois
Do es
Ġam us
Ġres te
ĠrÃ©un ion
om an
Ġwind ow
u me
Ġwe ar
Ġser ait
Ġseu lement
Ġwr it
Ġsurpr ised
Ġviv re
Ġinf orm
3 0
Ġv ite
ure r
Ġsp end
M erci
Ġd iction
Ġm ost
Ġb icy
Ġv ieux
Ġin st
Ġlors que
G o
V ou
Ġd Ã®
ĠÃ©t r
Ġpers onnes
Ġmal ade
iqu es
Ġim ag
Ġth ose
Ġg are
ĠdÃ© m
Ġcompren dre
ĠmÃ© de
Ġcol Ã¨re
V eux
as on
Ġsu cc
Ġpour rais
Ġache ter
Ġcompren ds
Ġlu ck
Ġstup id
Vou lez
Ġf ils
id ed
Ġdev rions
g ard
Ġd rive
ri r
Ġfer ais
D onne
ĠdÃ© r
Ġser v
Ġense mble
Ġlook ed
ĠsÃ» re
Ġf ig
Ġb i
Ġr ap
Ġpi an
Ġresp ons
Ġbicy cle
Ġs our
Ġs tre
Ġhis t
ĠA ustral
Ġfac ile
Ġnour riture
k en
Ġser ai
Ġfo llow
Ġmist ake
Ġvoud rais
Ġforg ot
Ġqu ite
Ġmeill eur
Ġfatigu Ã©
S a
Ġp ays
Ġm en
Ġrec onn
Ġlun ch
Ġgar Ã§on
Ġ "
Ġv it
ve l
je ct
ĠdÃ©t este
Ġmus ic
ĠJap on
F ais
e ver
Ġcond uire
St op
C es
w here
Ġy eux
Ġex ac
Ġmont h
Ġm il
Ġb or
Ġfr oid
Ar rÃªte
Ġ ir
Ġa in
Ġc ours
in ess
Ġpr Ã¨s
Ġpu bl
Ġv ue
ure d
Ġlaiss er
Ġth Ã©
tu r
Ġne ar
Ġoff ice
Ġpris on
Ġmet tre
ĠrÃ©pon se
N ob
v ision
Ġf ire
Ġmov ie
S h
Ġun til
Ġta x
Ġman iÃ¨re
Ġjour n
o ld
Ġcomp te
i b
Ġ Je
en Ãªtre
Ġc Ã´
Ġf enÃªtre
Ġr ou
Ġpr ud
Ġwe ather
Ã§ u
Ġoubl iÃ©
Ġst ory
Ġar t
Ġser ais
Nob ody
Ġb oire
Ġh air
Ġpl ais
ĠÃ©c rit
Ġch ang
Ġma kes
l er
at ing
Ġcomp le
Com e
Ġad m
Ġregard er
Ġlaiss Ã©
L aisse
Ġf our
Ġin d
Ġevery one
Ġsupp osed
Ġund er
Ġf it
Ġcon tre
ig e
ient Ã´t
Ġsu c
Ġr Ãª
Ġwor ry
Ġche min
Ġco Ã»
Ġdisp os
Ġey es
m Ã©
Ġs ince
Ġan im
Ġam ie
Ġaut ant
Ġd ream
Ġreg ret
Ġprem ier
Ġconfi ance
Ġbe lle
Ã¨ te
Ġtravai lle
iss ion
ĠT V
ĠÂ «
Ġrap ide
r as
w ork
Ġs Ã©ri
at es
Ġh ours
Ġce lui
Ġyour s
Ġag o
ab ly
Ġessay Ã©
in er
Ġany body
Ġser ious
Ġtra vers
l ot
m an
w ard
Ġf ast
Ġr u
Ġr ob
Ġhe ad
Ġad d
Ã©l o
Ġconn aiss
Ġain si
Ġan gry
Ġsur v
Ġsm all
att end
Ġautre s
Ġexac tement
ou bl
oy er
Ġread ing
ĠprÃ© v
Ġpian o
Ġt imes
Ġgu ess
Ġsurpr is
Ġdorm ir
i end
Ġb ientÃ´t
Ġag ree
Ġdern ier
Ġbro ke
Ġs il
ri Ã¨re
and e
Ġop in
k ed
n a
Ġs y
gh ter
Ġparl Ã©
Ġt ant
Ġt ick
Ġar river
Ġter ri
ĠÂ »
Ġvoy age
Ġh um
Ġha ving
al s
Ġexact ly
c er
Ġtr u
Ġtr ans
Ġpri x
Ġconn a
Ġdisc uss
e m
Ġf a
Ġhim self
Ġcont ent
Ġend roit
Ġadv ice
Ġpic ture
an che
Ġv Ã©lo
ag ne
Ġfe ll
Ġplay ing
Ġr adi
Ġk iss
ur g
ĠcÃ´ tÃ©
Ġv ient
Ġus ually
Ġcontin u
O ur
n oon
Ġto r
eu re
ver t
Ġcl ose
Ġcall ed
Ġcha uss
Ġtrou ble
Ġf on
Ġh on
ar rÃª
et t
m idi
Ġc aught
Ġdes s
Ġpart i
Ġatt endre
Ġfeel ing
Ġafter noon
Ġmus ique
ĠmÃ©de cin
Ġs ays
Ġn os
Ġre ason
ic al
Ġliv es
Ġal ors
